#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=./requirements.dev.txt ./requirements.dev.in
#
appdirs==1.4.4            # via black, virtualenv
astroid==2.4.2            # via pylint
black==20.8b1             # via -r ./requirements.dev.in
click==7.1.2              # via black
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.3             # via -r ./requirements.dev.in
isort==5.5.1              # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via flake8, pylint
mypy-extensions==0.4.3    # via black
packaging==20.4           # via tox
pathspec==0.8.0           # via black
pluggy==0.13.1            # via tox
py==1.9.0                 # via tox
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pylint==2.6.0             # via -r ./requirements.dev.in
pyparsing==2.4.7          # via packaging
regex==2020.7.14          # via black
shellcheck-py==0.7.1.1    # via -r ./requirements.dev.in
six==1.15.0               # via astroid, packaging, tox, virtualenv
toml==0.10.1              # via black, pylint, tox
tox==3.20.0               # via -r ./requirements.dev.in
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
virtualenv==20.0.31       # via tox
wrapt==1.12.1             # via astroid
